Solution for Greedy Algorithm
===============================

Happiness Score: 3741.00
Execution Time: 40.81 seconds

Table Assignments:

Table 1: Luis Armstrong, Katelyn Finley, Holly Martinez, Kimberly Sosa, Kelly Jarvis, Daniel Hickman, Mrs. Melanie Evans, Jamie Stewart
Table 63: Brittney Knapp, Tamara Reyes, Jessica MD, Levi Shields, Daniel Miles, Patrick Benton, Robert Davenport, Joseph Alexander
Table 64: Sarah Martinez, Sydney Mathews, Robert Parker, Olivia Campbell, Michael Weber, Deanna Ruiz, Holly Nelson, Mary Zavala
Table 65: Robert Williams, Jason Williamson, Jonathon Evans, Andrew Shields, Joanna Le, Daniel Wright, Daniel Cortez, Kristen Brooks
Table 66: Breanna Massey, Michelle Evans, Sarah Gutierrez, Makayla Chavez, Dawn Matthews, Theodore Nelson, Sean II, Jacob Williams
Table 67: David Miller, Austin Miles, Amy MD, William Medina, Dorothy Gomez, Eric Martin, William Garcia, Robin Mason
Table 68: Dorothy Williams, Aaron Ballard MD, Timothy Barnes, Vanessa Williams, Preston Torres, Sarah Johnson, Brenda Rich, Deborah Melton
Table 69: Casey Burke, Shelly Armstrong, Joanna Roman, Luis Simmons, Karen PhD, Brian Reid, Makayla Campbell, Billy Rios
Table 70: Gregory Harrison, Jimmy Carlson, Sydney Reese, Tonya Gonzalez, Stephanie Nelson, Robert Fisher, Michele Wright, Stephen Massey
Table 71: Brandy Thomas, Theodore Ramos, Stephen Jones, Denise Nelson, Justin Romero, Luis Sanchez, Michelle Alvarez, Shannon Gutierrez
Table 72: Brandy Nelson, Katelyn Anderson, Jamie Raymond, Robert Nelson, Alex Rich, Jessica Gomez, Mariah Tucker, Christopher Raymond
Table 73: Marcus Parker, Ricky Munoz, Pamela Fleming, Erica Burnett, Kenneth Snyder, Deanna Morgan, Sydney Nelson, Nathaniel Collins
Table 74: Charles MD, Mrs. Sue Richards, Rebecca Ramos, Shelly Franco, Austin Mckinney, William Watson, Andrea Morgan, Robert Zavala
Table 75: William Melton, Joe Franco, Daniel Tran, Aaron Cortez, Anthony Nelson, Jean Weber, Jaime Walker, Brittney Nelson
