Solution for Greedy Algorithm
===============================

Happiness Score: 3565.00
Execution Time: 37.00 seconds

Table Assignments:

Table 1: Sydney Mathews, Mary Williams, Andrew Martin, Jaime Fisher, Brandy Harrison, Vincent Walker, Makayla Cortez, William Garcia
Table 21: Jose Patterson, Olivia Campbell, Michael Weber, Steven Stewart, Austin Tucker, Mary Zavala, Casey Washington, Sarah Martinez
Table 22: James Graham, Ms. Kristina Edwards MD, Cindy King, Brian Reid, Amy Lyons, Jonathon Sutton, Vincent Brown, Sean Ross
Table 23: Tammy Gill, Scott Mcguire, Timothy Hernandez, Whitney Reyes, Erica Hines, Kevin Mathews, Destiny Sanchez, Benjamin Hicks
Table 24: Sarah Ross, Billy Rios, Marc Howard, Preston Torres, Aaron Ballard MD, Timothy Barnes, Vanessa Williams, Preston Walker
Table 25: Terry Monroe, Levi Carr, Robin Newman, Denise II, Jaime Reyes, Meghan Evans, Joseph Yang, Brandy Nelson
Table 26: Daniel Sanchez, Stephanie Farmer MD, Kenneth Ellis II, Thomas Moody, Stephen Foley, Olivia Walker, Karen Matthews, Ethan Johnson
Table 27: Dennis Wolf, Sarah Johnson, Luis Carlson, Brenda Rich, Nathaniel Matthews, Michael Parker, Angelica Williams, Joe Simmons
Table 28: Erica Nelson, Angela Mckinney, Lee Neal, Brittney Braun, Jason Gill, Karen Ramos, Tyler Alvarez, Wesley Stevenson
Table 29: Destiny Wolf, Dennis Coffey, Jessica Brown, Natalie Manning, Michael Williams, Joseph Romero, Holly Martinez, Cindy Mitchell
Table 30: James Davila, Kelly Jones, Ms. Hicks, Brandy Dalton, Kristen Brown, Chris Alvarez, Michael Fisher, Sarah Romero
Table 31: Sydney Nelson, Joanna Roman, Jason Nelson, Denise Carr, Michelle Sutton, Jacob Newman, Joseph Alexander, Eric Martin
Table 32: Stephanie Nelson, Robert Fisher, Michele Wright, Jacob Matthews, Angelica Gordon, Stephen Massey, Vincent Wright, Shawn Davenport
Table 33: Joseph Tucker, Mariah Mckinney, Jonathon Williams, Jason Rich, Amy Miles, Angela Benton, Robert Washington, Rebekah Medina
Table 34: Levi II, Brandy Thomas, Darlene Mitchell, Michele Franco, Austin Miles, Timothy Cochran, Robert Roman, Aaron Proctor
Table 35: Matthew Hanson, Scott Gonzalez, Daniel Miles, Jessica MD, Levi Shields, David Miller, Mrs. Jones, Patrick Benton
Table 36: Heather Petersen, Christopher Huff, Bryan Hicks, Amy Wise, Vanessa King, Michael Choi, Anthony PhD, Michael Mitchell
Table 37: Lee Parker, Jason Cunningham, Emily Massey, Breanna Ray, Robert Parker, Jason Osborn, Shelby Wells, Christopher Brown
Table 38: Thomas Giles, Karen PhD, Mary Matthews, Deborah Melton, Claire Collins, Casey Knapp, Wayne Ray, Karen Perry
Table 39: Jacob Williams, Angela Alvarez, Michael Rubio, Jessica Yang, Whitney Good, Karen Tran, Sydney Reyes, Billy Finley
Table 40: David Miles, Brandy Bolton, Michael Garcia, Sydney Williams, Sarah Leonard, Wayne Williamson, Holly Cox, Cynthia Alexander
Table 41: Luis Williams, Kimberly Sosa, Holly Parker, Michael Washington, Christopher Collins, Daniel Brown, Thomas Silva, Mary Good
Table 42: Kimberly Snyder, Karen Holden, Makayla Chavez, Angelica Watson, Amy Perez, Karen Perez, Kelly Jarvis, Timothy Howard
Table 43: Wayne Silva, Aaron Perry, Frank Gill, Daniel Petersen, Henry Good, Frank Gonzalez, Jacqueline White, Richard Williams
Table 44: Melanie Gonzalez, Kevin Wells, Christopher Bolton, Marcus Carey, Wayne MD, Robert Leonard, Mary Hickman, Daniel Sutton
Table 45: Amy Pruitt, Rebecca Mullins, Kenneth King, Mary Franco, Casey Walker, Andrew Mullins, Makayla Campbell, Angela Kelley
Table 46: Robert Davenport, Dorothy Gomez, Edward Powell, Jeremy Zimmerman, Emily White, Jean Mullins, Edward Sutton, Sarah Sanchez
Table 47: Destiny Fisher, Joseph Brown, Jacob Bonilla, Karen Johnson, Mrs. Good, Jonathon Raymond, Breanna Washington, Brittney Perry
Table 48: Sarah Rosales, Jordan Foley, Kristen Brooks, Jane Torres, Robert Ray, Denise Burnett, Kimberly Morgan, Ann Torres
Table 49: Jaime Perry, Daniel Williams, Stephen Gutierrez, Michael Powell, Joseph Nguyen, Austin Wright, Jason Mathews, Jeffrey Carey
Table 50: Michelle Evans, Breanna Massey, Christopher White, Austin Rich, Dawn Matthews, Kenneth Snyder, Deanna Morgan, Pamela Nguyen
Table 51: Anthony Davis, Jeffrey Nelson, Patrick DDS, Shelly Watson, James Manning, Richard Allen, Shelly Franco, Gabriel Hernandez
Table 52: Preston Jackson, Michael Robinson, Michele Powell, Christopher Cox, Alexis Medina, Nathaniel Parker, Sean Romero, Emily Medina
Table 53: Stephen Newman, Denise Walker, Ashley Kennedy, Vanessa Cortez, Nathaniel Nguyen, Kristen Ross, Kenneth Williamson, Timothy Evans
Table 54: Catherine Holden, Melanie Massey, Wesley Burnett, Brandy Armstrong, Joseph Ross, Andrew Alvarez, Robert Nelson, Alex Rich
Table 55: Casey Richardson, Pamela Fleming, David Franco, Michael Mcgee, Brenda King, Michael Shields, Michael Martin, Jacqueline Gomez
Table 56: Theodore Ramos, Stephen Jones, Denise Nelson, Justin Romero, Luis Sanchez, Michelle Alvarez, Shannon Gutierrez, Joseph Davis
Table 57: Anthony Massey, Benjamin Wolf, Deanna Ruiz, Robert Rubio, Patrick Rosales, Charles Leonard, Justin Holden, Brittney White
Table 58: Jimmy Carlson, Sydney Reese, Rebekah Jarvis, Sarah White, Michael Lyons, Austin Fisher, Henry Moody, David Allen
Table 59: Steven Reyes, Sarah Gutierrez, Sarah Pruitt, Jessica Gomez, Katelyn Anderson, David Sanchez, Joseph Monroe, Michele Carr
Table 60: Jason DDS, Preston Campbell, Sydney Zimmerman, Michael Carlson, Whitney Lyons, Christopher Howard, Alex Sanchez, Nicole Barnes
Table 61: Jonathan Meyers, Robin Miller, Shelby Reese, Heather Patterson, Cynthia Hawkins, Anne Munoz, Nicole Perry, Lee Collins
Table 62: William Melton, Joe Franco, Daniel Tran, Aaron Cortez, Anthony Nelson, Wesley Leonard, Jaime Leonard, Jaime Walker
Table 63: Joseph Allen, Emily Barnes, Luis Le, Kevin Carr, Emily Garcia, Vanessa Richardson, Meghan Jackson, Kimberly Durham
Table 64: Preston Washington, Jason Meyers, Andrea Morgan, Jane Miles, David Cox, Mary Meyers, Amy Rich, Amy Mcgee
Table 65: Jimmy Stewart, Shawn Rubio, Mary Newman, Mrs. Alexander, Jaime Campbell, Jordan Jarvis, Holly Burnett, Jose MD
Table 66: Jose Mata, Karen Sanchez, Pamela Johnson, Jean Harrison, Preston Parker, Joseph Evans, Luis Simmons, Jamie Stewart
Table 67: Joseph Bolton, Anthony Mata, Destiny Jones, Melanie Carlson, Brianna Jackson, Christopher Holden, Richard Zimmerman, Dawn Gonzalez
Table 68: Brittney Knapp, Vincent Hickman, Brandy Gutierrez, Daniel Ray, Christopher Reyes, Candice Mathews, Jessica Reid, Tamara Reyes
Table 69: Joanna Kennedy, Austin Spears, Anne Rubio, Robin Mason, Jason Morgan, Mariah Walker, Ricky Shields, Robert Neal
Table 70: Makayla Richardson, William Gonzalez, Casey Burke, Glenn Munoz, Edward Sanchez PhD, Michael Newman, Denise Mathews, Dorothy Johnson
Table 71: Glenn Bailey, Dr. Ryan Garcia, Jason Mason, Aaron Hickman, Mary Larsen, Zachary Anderson, Luis Armstrong, Katelyn Finley
Table 72: Rebekah Knapp, Jaime Petersen, Sean Wise, Anthony Alvarez, Pamela Hines, Holly Nelson, Sydney Ramos, Mariah Weber
Table 73: Deborah Ross, Mary Cochran, Emily Melton, Andrea Richards, Casey Reyes, Stephen Sanchez, Melanie Nguyen, Mary Holden
Table 74: Candice Durham, Marc Brown, Michael Morgan, Deborah Torres, Joseph Proctor, Anthony Ross, Ann Collins, Timothy Mason
Table 75: Andrea Hines, Tonya Hanson, Sydney Patterson, Jean Weber, James Lee, Eric Jones, Stephen Pineda, Cindy Brooks
