Solution for Genetic Algorithm Algorithm
===============================

Happiness Score: 3829.00
Execution Time: 68.29 seconds

Table Assignments:

Table 1: Eric Watson, Dorothy Johnson, Brittney Braun, Nicole Barnes, Jonathon Raymond, Erica Nelson, Brittney Perry, William Gonzalez
Table 19: Amy Cox, Austin Miles, Amy MD, Joseph Monroe, Christopher Holden, Alex Rich, Pamela Nguyen, Joseph Bolton
Table 20: Lee Parker, Sean Spears, Daniel Ray, David Miller, Christopher Collins, Daniel Brown, Thomas Silva, Mary Good
Table 21: Lee Collins, Mariah Weber, Emily Barnes, Luis Le, Amy Wise, Jason Osborn, Emily Garcia, Kevin Carr
Table 22: Wayne MD, Marcus Carey, Robert Leonard, Mary Hickman, Daniel Sutton, Robert Yang, William Reyes, Dorothy Nelson
Table 23: Jimmy Carlson, Sydney Reese, Tonya Gonzalez, Jessica Brown, Rebekah Jarvis, Angelica Gordon, Jason Meyers, Stephanie Nelson
Table 24: Stephen Gutierrez, Stephanie Farmer MD, Kenneth Ellis II, Catherine Holden, Dawn Pineda, Jeffery White, Patrick Brown, Shelby Petersen
Table 25: Benjamin Hicks, Makayla Cortez, Amy Miles, Patrick Benton, Denise Walker, Emily White, Jean Mullins, Sarah Sanchez
Table 26: Joanna Le, Andrea Richards, Mary Cochran, Shawn Rubio, Emily Melton, Deborah Ross, Casey Reyes, Tammy Sherman
Table 27: Karen Holden, Brian Gomez, Shelly Watson, Thomas Gonzalez, Robert Bauer, Terry Richardson, Patrick DDS, Emily Ruiz
Table 28: Levi II, Darlene Mitchell, Michele Franco, Sarah Mitchell, Austin Alvarez, Darlene Nichols, Brianna Jackson, Robert Roman
Table 29: Jose Patterson, Olivia Campbell, Michael Weber, Robert Rich, Jimmy Stewart, Brittney White, Cynthia Alexander, Anthony Jones
Table 30: Claire Collins, Timothy Barnes, Angela Alvarez, Michael Rubio, Jessica Yang, Sarah Ross, Vanessa Williams, Andrew Mullins
Table 31: Kelly Jarvis, Michael Powell, Joseph Nguyen, Michele Alexander, Casey Thomas, Cynthia Hawkins, Aaron Hickman, Mary Larsen
Table 32: Kenneth Neal, Timothy Cochran, Patrick Rosales, Daniel Cortez, Michael Mitchell, Pamela Hines, Michael Washington, Breanna Ray
Table 33: Melanie Cunningham, Anthony Leonard, Tonya Hanson, Jessica Le, Zachary Anderson, Dr. Ryan Garcia, Heather Patterson, Shelby Reese
Table 34: Steven Reyes, Sarah Gutierrez, Sarah Pruitt, Shawn Davenport, Stephen Massey, Jacob Matthews, Vincent Wright, Jaime Leonard
Table 35: Michael Fisher, Casey Washington, Jamie Raymond, Melanie Nguyen, Mary Holden, Allison Simmons, Andrew Alvarez, Dennis Mcgee
Table 36: Daniel Williams, Dennis Coffey, Sean Romero, Emily Medina, Austin Spears, Destiny Fisher, Nathaniel Parker, Anne Rubio
Table 37: Melanie Massey, Natalie Manning, Whitney Good, Wayne Silva, Frank Gill, Daniel Petersen, Sydney Reyes, Glenn Munoz
Table 38: Aaron Proctor, Jessica Gomez, David Reid, William Medina, Richard Zimmerman, Dawn Gonzalez, Robert Nelson, Michele Carr
Table 39: Angela Kelley, Jeremy Zimmerman, Edward Powell, Dorothy Gomez, Robert Davenport, Rebekah Medina, Robert Washington, Eric Martin
Table 40: Brandy Nelson, Katelyn Anderson, Candice Mathews, Jessica Reid, Christopher Reyes, David Sanchez, Stephen Sanchez, Shawn Mason
Table 41: Amy Perez, Billy Rios, Joanna Roman, Jeffrey Carey, Kimberly Snyder, Preston Walker, Melanie Gonzalez, Deanna Reyes
Table 42: Vincent Brown, Sean Ross, Whitney Lyons, Jason DDS, Preston Campbell, Michael Carlson, Henry Good, Sydney Zimmerman
Table 43: Brenda Rich, Karen Johnson, Jonathon Sutton, Tyler Johnson DDS, Amy Lyons, Jeffrey Nelson, Mrs. Good, Alex Sanchez
Table 44: Angela Benton, Mary Williams, Andrew Martin, Jaime Fisher, Brandy Harrison, Lee Neal, Joseph Evans, James Lee
Table 45: Thomas King, Alexis Medina, Aaron Perry, Michael Williams, Brandy Armstrong, Jose Gill, Tamara Garcia, Gregory Harrison
Table 46: Brandy Thomas, Nicole Gonzalez, Mary Clements, Kelly Wright, Benjamin Burke, Michael Davila, Joseph Ross, Katelyn Williams
Table 47: Michael Garcia, Sarah Leonard, Wayne Williamson, Edward Torres, Holly Cox, Jordan Jarvis, Mrs. Alexander, Austin Rich
Table 48: Kimberly Sherman, Austin Mckinney, Michael Brown, Candice Durham, Jason Cunningham, Amy Mcgee, Michael Martin, Jacqueline Gomez
Table 49: Vincent Hickman, Brandy Gutierrez, Luis Williams, Anthony Mata, Destiny Jones, Melanie Carlson, David Miles, Edward Medina
Table 50: Candice Hicks, Joanna Kennedy, Candice Nichols, Denise Carr, Christopher White, Jason Morgan, Jacob Williams, Robert Fisher
Table 51: Michael Robinson, Preston Jackson, Brianna Osborn, Charles MD, Olivia Walker, Jeffery Reese, Jessica Zavala, Robert Neal
Table 52: Jason Mason, Deanna Morgan, Steven Giles, Nathaniel Collins, Marcus Parker, Christopher Perry, Alex Brooks, Chris Alvarez
Table 53: Sarah Romero, Jason Simmons, Karen Ramos, Tyler Alvarez, Daniel Miles, Jeffery Dalton, Stephen Pineda, Eric Jones
Table 54: Amy Pruitt, Rebecca Mullins, Shelly Armstrong, Jamie Stewart, Wesley Leonard, Casey Burke, Makayla Richardson, Mrs. Melanie Evans
Table 55: Marc Howard, Sean Martinez, Billy Finley, Mary Meyers, Amy Rich, David Cox, James Manning, Anthony Davis
Table 56: Rebecca Ramos, Heather Neal, Casey Richardson, Vanessa Richardson, Jordan Foley, Sarah Rosales, Allison Johnson, Shawn PhD
Table 57: Michael Shields, Jessica Finley, Daniel Newman, Fernando Melton, Denise Mcguire, Daniel Choi, Kevin Wells, Brenda King
Table 58: Jaime Perry, Ethan Johnson, Austin Wright, Gabriel Watson, Karen Rios, Alexis Sutton, Jason Nelson, Thomas Alexander
Table 59: Angelica Watson, Kenneth King, Vanessa Reid, Karen Perez, Luis Armstrong, Daniel Hickman, Timothy Howard, Jacqueline Choi
Table 60: Preston Parker, Andrea Hines, Jose Mata, Karen Sanchez, Jean Harrison, Pamela Johnson, Dorothy Williams, Aaron Bailey
Table 61: Mariah Tucker, Karen Perry, Deborah Melton, Thomas Giles, Angela Jones, Wayne Ray, Jeffery Cox, Mariah Walker
Table 62: Levi Carr, Terry Monroe, Robin Newman, Denise II, Jaime Reyes, Meghan Evans, Joseph Yang, Jaime Walker
Table 63: Christopher Cox, Richard Allen, Shelly Franco, Casey Knapp, Angela Mckinney, Ricky Bonilla, Aaron Ballard MD, Ricky Shields
Table 64: Andrea Morgan, Luis Simmons, Joe Simmons, Casey Walker, Preston Washington, Jane Miles, Jane Torres, Holly Martinez
Table 65: Heather Petersen, Christopher Huff, Ann Collins, Brandy Bolton, Anthony Ross, Michael Choi, Anthony PhD, Vanessa King
Table 66: Daniel Sanchez, Thomas Moody, Christopher Martin, Michelle Giles, Terry Williamson, Tyler Nelson, Makayla Munoz, Karen Matthews
Table 67: Michele Powell, Breanna Washington, Frank Gonzalez, Jacqueline White, Wesley Burnett, Richard Williams, Gabriel Hernandez, James Graham
Table 68: Michael Mcgee, David Franco, Sydney Mathews, Anne Munoz, Nicole Perry, Robert Parker, Jason Rich, Shelby Wells
Table 69: Wesley Stevenson, Stephen Newman, Katelyn Finley, Pamela Fleming, Aaron Williams, Ricky Munoz, Erica Burnett, Jean Weber
Table 70: David Allen, Glenn Bailey, Austin Fisher, Michael Lyons, Destiny Wolf, Sarah White, Michele Wright, Henry Moody
Table 71: Sydney Patterson, Michelle Evans, Dawn Matthews, Theodore Nelson, Sean II, Shannon Manning, Breanna Massey, Karen Brown
Table 72: Robert Rubio, Robert Humphrey, Jason Williamson, Kristen Brooks, Andrew Shields, Daniel Wright, Robert Williams, Mary Ruiz
Table 73: James Walker, Christopher Brown, Jacob Newman, Edward Sutton, Mary Franco, Christopher Howard, Joseph Alexander, Patrick Nelson
Table 74: Kevin Munoz, Karen Tran, Robert Martin MD, Michael Parker, Angelica Williams, Joseph Romero, Preston Torres, Michael Good
Table 75: Mary PhD, Timothy Kelley, Scott Mcguire, Timothy Hernandez, Tammy Gill, Kevin Mathews, Whitney Reyes, Erica Hines
