Solution for K-means Algorithm
===============================

Happiness Score: 3866.00
Execution Time: 16.20 seconds

Table Assignments:

Table 1: Catherine Holden, Dawn Pineda, Shelby Petersen, Gabriel Watson, Karen Rios, Stephen Foley, Stephen Gutierrez, Jaime Perry
Table 45: Vanessa Richardson, Jonathan Meyers, Heather Mack, Meghan Jackson, Vincent Walker, Emily Garcia, Breanna Ray, Shelby Wells
Table 46: Claire Collins, Robert Martin MD, Daniel Tran, Ricky Bonilla, Amy Rich, Wayne Ray, Casey Knapp, Jessica Zavala
Table 47: Jason Mason, Anthony Leonard, Heather Patterson, Nicole Perry, Timothy Howard, Joseph Proctor, Ann Collins, Anthony PhD
Table 48: Shelly Armstrong, Jose Mata, Billy Rios, Amy Pruitt, Luis Simmons, Mariah Walker, Ricky Shields, James Manning
Table 49: Kevin Mathews, Timothy Hernandez, Destiny Sanchez, Tammy Gill, Jessica MD, Whitney Reyes, Daniel Miles, Lee Parker
Table 50: Aaron Perry, Preston Campbell, Sydney Zimmerman, Jason DDS, Michael Carlson, Frank Gill, Daniel Petersen, Glenn Munoz
Table 51: Brenda King, Michael Brown, David Franco, Christopher Bolton, Michael Shields, Karen Perry, Angela Mckinney, Robin Mason
Table 52: Casey Walker, Joe Simmons, Melanie Howard, Andrew Mullins, Holly Martinez, Andrea Morgan, Cindy Mitchell, Joseph Romero
Table 53: David Miles, Vincent Hickman, Cindy Davila, Anthony Mata, Brittney Knapp, Melanie Carlson, Robert Richardson, Destiny Jones
Table 54: Marcus Parker, Christopher Perry, Alex Brooks, Jason PhD, Nathaniel Parker, Steven Reyes, Destiny Fisher, Anne Rubio
Table 55: Jacqueline Choi, Luis Carlson, Ethan Johnson, Austin Wright, Jason Mathews, Karen Matthews, Jeffery White, Kenneth Ellis II
Table 56: Marc Brown, Anthony Jones, Robert Zavala, Alexis Sutton, Jason Nelson, Thomas Alexander, Eric Watson, Makayla Munoz
Table 57: Christopher Collins, Austin Tucker, Sydney Ramos, Kenneth Neal, Daniel Brown, Thomas Silva, Mary Good, Sean Spears
Table 58: Gregory Harrison, Shawn Davenport, Thomas King, Candice Hicks, Denise Carr, Sydney Reese, Vincent Wright, David Allen
Table 59: Sarah Gutierrez, Makayla Chavez, Katelyn Finley, Jimmy Carlson, Michele Wright, Stephanie Nelson, Robert Fisher, Angelica Gordon
Table 60: Jordan Foley, Timothy Mason, Candice Durham, Casey Williams, Robert Ray, Sarah Rosales, Denise Burnett, Anthony Campbell
Table 61: James Lee, Jason Gill, Stephen Pineda, Cindy Brooks, Jeffery Dalton, Michael Le, Glenn Bailey, William Medina
Table 62: Deborah Torres, Mrs. Sue Richards, Dorothy Bauer, Mary Ruiz, Edward II, Jose Gill, Emily Massey, Tamara Garcia
Table 63: Brandy Dalton, Kristen Ross, Kristen Brown, Brittney Nelson, Brandy Nelson, Jaime Reyes, Meghan Evans, Mariah Weber
Table 64: Mary Franco, Joanna Roman, Joseph Nguyen, Jeffrey Carey, Vanessa Reid, Michelle Giles, James Walker, Terry Williamson
Table 65: Kevin Wells, Karen Brown, Fernando Melton, Amy Mcgee, Daniel Choi, Michael Good, Wayne MD, Melanie Gonzalez
Table 66: Frank Gonzalez, Alex Sanchez, Henry Good, Vincent Brown, Sean Ross, Amy Lyons, Nicole Barnes, Brittney Perry
Table 67: Edward Powell, Jason Simmons, Dorothy Gomez, Rebekah Medina, Tyler Nelson, Christopher Moody, Jeffery Reese, Holly Burnett
Table 68: Katelyn Williams, Nicole Gonzalez, Joseph Ross, Holly Parker, Dennis Mcgee, Andrea Richards, Kelly Wright, Mary Holden
Table 69: Pamela Fleming, Shannon Manning, Erica Burnett, Kenneth Snyder, Stephen Newman, Aaron Williams, Kelly Sanchez, Sydney Nelson
Table 70: Jamie Raymond, Pamela Nguyen, Alex Rich, Katelyn Anderson, Michele Carr, Casey Reyes, Melanie Nguyen, Stephen Sanchez
Table 71: Michelle Alvarez, Jason Williamson, Denise Nelson, Amy MD, Robert Williams, Tammy Sherman, Mary Clements, Benjamin Burke
Table 72: Christopher Cox, Alexis Medina, Sarah Pruitt, Jason Morgan, David Reid, Deanna Ruiz, Holly Nelson, Bryan Hicks
Table 73: Allison Johnson, Shawn PhD, Rebecca Ramos, Jason Cunningham, Kimberly Sherman, Heather Neal, Michael Mcgee, Casey Richardson
Table 74: Natalie Carlson, Chris Alvarez, Ashley Jarvis, Michael Garcia, Kenneth Williamson, Wayne Williamson, Mary Zavala, Anthony Alvarez
Table 75: Mary Williams, Mrs. Melanie Evans, Karen Sanchez, Joseph Evans, Jean Harrison, Jamie Stewart, Angela Kelley, Sean Wise
