Solution for Tabu Search Algorithm
===============================

Happiness Score: 3660.00
Execution Time: 59.92 seconds

Table Assignments:

Table 1: Daniel Choi, Jessica Finley, Denise Mcguire, Dorothy Williams, Aaron Bailey, Kevin Wells, Karen Brown, Jacqueline Gomez
Table 18: Stephen Newman, Denise Walker, Patrick Humphrey, Karen Ramos, Tyler Alvarez, Steven Giles, Jeffery Dalton, Stephen Pineda
Table 19: Thomas Alexander, Aaron Perry, Aaron Cortez, Wayne Silva, Frank Gill, Daniel Petersen, Anthony Nelson, Joe Franco
Table 20: Karen Johnson, Mrs. Good, Alexis Medina, Brittney Braun, Robin Mason, Nathaniel Parker, Anne Rubio, Robert Zavala
Table 21: Brandy Nelson, Katelyn Anderson, Jessica Reid, David Sanchez, Joseph Monroe, Shawn Mason, Austin Miles, Jessica Gomez
Table 22: Andrea Richards, Vincent Hickman, Jeremy Zimmerman, Andrea Larsen, Sarah Gill, Brandy Gutierrez, Luis Williams, Tamara Reyes
Table 23: Christopher Holden, Brianna Jackson, Austin Tucker, Amy Cox, Anthony Mata, Destiny Jones, Melanie Carlson, Austin Rich
Table 24: Joanna Roman, Amy Perez, Jeffrey Carey, Zachary Anderson, Michael Powell, Kimberly Sosa, Joseph Nguyen, Angelica Watson
Table 25: Deanna Morgan, Mary Williams, Erica Burnett, Wesley Stevenson, Eric Jones, Jacob Newman, Rebekah Medina, Jeremy Brown
Table 26: Michele Alexander, Austin Wright, Mary Franco, Vanessa Reid, Luis Carlson, Shelby Petersen, Catherine Holden, Dawn Pineda
Table 27: Terry Monroe, Levi Carr, Robin Newman, Denise II, Jaime Reyes, Meghan Evans, Joseph Yang, Jonathon Evans
Table 28: Robin Miller, Daniel Sanchez, Meghan Jackson, Lee Collins, Jason Osborn, Joseph Wright, Christopher Brown, Shelby Wells
Table 29: William Medina, Richard Zimmerman, Wayne Hernandez, Anthony Stevenson, Dawn Gonzalez, Emily Massey, Benjamin Wolf, Robert Williams
Table 30: Jacob Williams, Sean Martinez, Angela Alvarez, Brenda Rich, Angela Mckinney, James Manning, Shelly Franco, William Watson
Table 31: Jaime Fisher, Robert Yang, Amy Mcgee, Allison Johnson, Jason Cunningham, Michael Brown, Denise Burnett, Anthony Campbell
Table 32: Jessica MD, Rebekah Knapp, Sean Wise, Anthony Alvarez, Mrs. Jones, Holly Nelson, Holly Burnett, Sarah Martinez
Table 33: Whitney Good, Edward II, Joe Simmons, Jessica Yang, Ricky Shields, Richard Allen, Daniel Tran, Jessica Zavala
Table 34: Michael Good, Kevin Munoz, Karen Tran, Robert Martin MD, Jason Meyers, Angelica Gordon, Rebekah Jarvis, Michele Wright
Table 35: Candice Mathews, Dorothy Gomez, Robert Davenport, Mariah Mckinney, Christopher Reyes, Scott Gonzalez, Anthony Nguyen, Mrs. Sue Richards
Table 36: Brandy Bolton, Jonathon Williams, Nathaniel Collins, Ashley Jarvis, Christopher Perry, Jason PhD, Marcus Parker, Kenneth Williamson
Table 37: Cindy King, Erica Nelson, Christopher Howard, Amy Lyons, Tyler Johnson DDS, Jonathon Sutton, Alex Sanchez, Nicole Barnes
Table 38: Casey Richardson, Pamela Fleming, David Cox, Makayla Chavez, Jimmy Carlson, Dawn Matthews, Ricky Munoz, Kenneth Snyder
Table 39: Justin Holden, Theresa Hernandez, Sarah Sanchez, Edward Sutton, Jordan Foley, Sarah Rosales, Anthony Ross, Michael Morgan
Table 40: Jeffery White, Patrick Brown, Thomas Moody, Kenneth Ellis II, Christopher Martin, Christopher Moody, Makayla Munoz, James Walker
Table 41: Vanessa Williams, Aaron Ballard MD, Sarah Ross, Timothy Barnes, Preston Torres, Marc Howard, Billy Finley, Mary Matthews
Table 42: Andrew Shields, Joanna Le, Kristen Brooks, Stephen Jones, Denise Nelson, Michelle Alvarez, Luis Sanchez, Justin Romero
Table 43: Karen Perry, Mariah Walker, Mariah Tucker, Casey Knapp, Gabriel Hernandez, Charles MD, Robert Neal, Austin Mckinney
Table 44: Kristen Ross, Eric Martin, Robert Washington, Amy Miles, Benjamin Hicks, Patrick Benton, Joseph Alexander, David Miller
Table 45: Allison Simmons, Nicole Gonzalez, Kenneth Neal, Daniel Brown, Joseph Ross, Dennis Mcgee, Thomas Silva, Michael Davila
Table 46: Jane Wolf, Melanie Howard, Wayne MD, Michael Shields, Amy Cortez, Michael Le, Michelle Sutton, Mrs. Melanie Evans
Table 47: Stephanie Farmer MD, Deanna Ruiz, Sarah Leonard, Andrew Alvarez, Amy MD, Theodore Ramos, Christopher Raymond, Jessica Weber
Table 48: Daniel Williams, Stephen Gutierrez, Eric Watson, Brianna Osborn, Terry Williamson, Olivia Walker, Jeffery Reese, Michelle Giles
Table 49: Preston Walker, Jean Mullins, Angela Kelley, Billy Rios, Makayla Campbell, Jean Harrison, Andrea Hines, Preston Parker
Table 50: Marcus Carey, Sydney Reyes, Robert Leonard, Daniel Sutton, Mary Hickman, Kimberly Snyder, Jane Torres, Cindy Mitchell
Table 51: Karen Rios, Thomas Giles, Karen PhD, Gabriel Watson, Brian Reid, Michelle Evans, Jason Mathews, Alexis Sutton
Table 52: Michael Rubio, Destiny Wolf, Andrea Morgan, Luis Simmons, Joseph Romero, Jacqueline Choi, Natalie Manning, David Allen
Table 53: Anthony Leonard, Jason Mason, Tonya Hanson, Melanie Cunningham, Jessica Le, Jean Weber, Casey Thomas, Dr. Ryan Garcia
Table 54: Rebecca Ramos, Darlene Nichols, Daniel Cortez, Michael Mitchell, Robert Ray, Jose Gill, Tamara Garcia, Casey Williams
Table 55: Mary Good, Daniel Wright, Robert Rubio, Robert Humphrey, Jason Williamson, Ann Collins, Mary Ruiz, Dorothy Bauer
Table 56: Joseph Tucker, Daniel Newman, Jason Gill, Kimberly Simmons, Fernando Melton, Jose MD, Shannon Manning, Sydney Nelson
Table 57: Theodore Nelson, Jamie Raymond, Robert Nelson, Alex Rich, Michele Franco, Robert Roman, Shannon Gutierrez, Joseph Davis
Table 58: Kelly Jones, James Davila, Ms. Hicks, Mary Newman, Michael Washington, Pamela Hines, Breanna Ray, Steven Stewart
Table 59: Aaron Proctor, Deborah Torres, Daniel Miles, Holly Cox, Mary PhD, Levi Shields, Mrs. Alexander, Timothy Evans
Table 60: Casey Washington, Mary Zavala, Matthew Hanson, Jimmy Sutton, Timothy Mason, Kimberly Morgan, Candice Durham, Anthony Jones
Table 61: David Miles, Michael Garcia, Cindy Brooks, Jordan Jarvis, Wayne Williamson, Jeffery Cox, Jaime Walker, William Melton
Table 62: Edward Sanchez PhD, Ms. Kristina Edwards MD, Melanie Massey, Michael Newman, Richard Williams, Brandy Armstrong, Jacqueline White, Makayla Richardson
Table 63: Whitney Reyes, Scott Mcguire, Timothy Hernandez, Tammy Gill, Erica Hines, Kevin Mathews, Destiny Sanchez, Timothy Kelley
Table 64: Sarah Mitchell, Cindy Davila, Edward Medina, Robert Richardson, Austin Alvarez, Brittney Nelson, Brittney Knapp, Brandy Thomas
Table 65: Jaime Petersen, Charles Leonard, Patrick Rosales, Timothy Cochran, Darlene Mitchell, Levi II, Jimmy Stewart, Anthony Massey
Table 66: Christopher Huff, Bryan Hicks, Amy Wise, Vanessa King, Michael Choi, Heather Petersen, Anthony PhD, Marc Brown
Table 67: Wesley Leonard, Christopher White, Denise Mathews, Joseph Evans, Casey Burke, Sarah White, Stephen Foley, Tyler Nelson
Table 68: Lee Parker, Sean Spears, Daniel Ray, Mariah Weber, Christopher Collins, Sydney Ramos, Jose Patterson, Michael Weber
Table 69: William Gonzalez, Preston Campbell, Glenn Munoz, Christopher Cox, Jonathon Raymond, James Graham, Jaime Leonard, Dorothy Johnson
Table 70: Robert Fisher, Joanna Kennedy, Candice Nichols, Gregory Harrison, Thomas King, Candice Hicks, Jason Morgan, Emily Medina
Table 71: Brandy Harrison, Andrew Martin, Emily White, Edward Powell, Makayla Cortez, William Garcia, Patrick Nelson, Jason Simmons
Table 72: Joseph Brown, Jacob Bonilla, Claire Collins, Brittney Perry, Wesley Burnett, Breanna Washington, Anthony Davis, Jeffrey Nelson
Table 73: Michael Mcgee, David Franco, Sydney Mathews, Anne Munoz, Nicole Perry, Joseph Proctor, Robert Parker, Mary Larsen
Table 74: Pamela Nguyen, Olivia Campbell, Robert Rich, Cynthia Alexander, Michele Carr, Brittney White, Jaime Campbell, Edward Torres
Table 75: Angela Jones, Lee Neal, Angela Benton, Sean II, Timothy Howard, Jason Rich, Karen Perez, Kelly Jarvis
