Solution for Simulated Annealing Algorithm
===============================

Happiness Score: 3657.00
Execution Time: 42.14 seconds

Table Assignments:

Table 1: Stephen Massey, Jacob Matthews, Shawn Davenport, Vincent Wright, Sarah Pruitt, Michael Williams, Candice Hicks, Robert Fisher
Table 39: Jeffery Reese, Olivia Walker, Jason Morgan, Preston Jackson, Michele Powell, Jessica Zavala, Gabriel Hernandez, Robert Neal
Table 40: Holly Cox, Jacob Williams, Nathaniel Nguyen, Edward Torres, Robert Rich, Cynthia Alexander, Jaime Campbell, Timothy Evans
Table 41: Emily Melton, Mary Cochran, Shawn Rubio, Andrea Richards, Mary Newman, Pamela Hines, Andrew Alvarez, Mary Good
Table 42: Billy Rios, Makayla Campbell, Shelly Armstrong, Tamara Franco, Mary Williams, Rebecca Mullins, Amy Pruitt, Denise Mathews
Table 43: Dawn Gonzalez, Emily White, Austin Rich, Charles Leonard, Patrick Rosales, Justin Holden, Anthony Massey, Benjamin Wolf
Table 44: Brenda Rich, Karen Johnson, Dorothy Johnson, Angela Mckinney, Austin Spears, Destiny Fisher, Nathaniel Parker, Steven Reyes
Table 45: Brianna Osborn, Karen Matthews, Claire Collins, Daniel Williams, Karen Holden, Shelly Watson, Makayla Munoz, Tyler Nelson
Table 46: Jeffery White, Patrick Brown, Thomas Moody, Kenneth Ellis II, Stephanie Farmer MD, Catherine Holden, Dawn Pineda, Daniel Sanchez
Table 47: Denise II, Robin Newman, Jamie Raymond, Robert Nelson, Levi Carr, Brandy Nelson, Jaime Walker, William Melton
Table 48: Levi II, Brandy Thomas, Darlene Mitchell, Michele Franco, Timothy Cochran, Robert Roman, Richard Zimmerman, Joseph Monroe
Table 49: Thomas King, Gregory Harrison, Jimmy Carlson, Sydney Reese, Theodore Nelson, Makayla Chavez, Sean II, Breanna Massey
Table 50: Wesley Stevenson, Angela Benton, Lee Neal, Jamie Stewart, Jean Weber, James Lee, Eric Jones, Stephen Pineda
Table 51: Brittney Braun, Alex Sanchez, Nicole Barnes, Vincent Brown, Sean Ross, Brittney Perry, Aaron Cortez, Anthony Nelson
Table 52: Terry Richardson, Jonathon Sutton, Christopher Moody, Christopher Martin, William Watson, Charles MD, Austin Mckinney, Shelly Franco
Table 53: Melanie Howard, Wayne MD, Jane Torres, Preston Walker, Amy Cortez, Michael Good, Robert Yang, Aaron Bailey
Table 54: Angela Jones, Thomas Giles, William Reyes, Kimberly Snyder, Dorothy Nelson, Deanna Reyes, Preston Washington, Jane Miles
Table 55: Anthony Leonard, Melanie Cunningham, Tonya Hanson, Jessica Le, Zachary Anderson, Amy Perez, Michele Alexander, Casey Thomas
Table 56: Kelly Jones, James Davila, Patrick Humphrey, Casey Washington, Joseph Allen, Mariah Weber, Holly Burnett, Anthony Alvarez
Table 57: Aaron Proctor, Deborah Torres, Andrew Shields, Anthony Nguyen, Emily Massey, Joanna Le, Daniel Wright, Kristen Brooks
Table 58: Whitney Reyes, Timothy Hernandez, Tammy Gill, Erica Hines, David Miles, Jessica MD, Daniel Miles, Lee Parker
Table 59: Ricky Munoz, Sarah Martinez, Kevin Wells, Denise Burnett, Jacob Newman, Michelle Sutton, Jane Wolf, Michael Le
Table 60: Sarah Leonard, Benjamin Burke, Vincent Walker, Emily Garcia, Jordan Jarvis, Sarah Sanchez, Vanessa King, Anthony Campbell
Table 61: Robert Leonard, Marcus Carey, Daniel Sutton, Mary Hickman, Sarah Gutierrez, Casey Williams, Karen Brown, Melanie Gonzalez
Table 62: Joseph Romero, Karen Rios, Jacqueline Choi, Gabriel Watson, Alexis Sutton, Austin Wright, Stephen Gutierrez, Jaime Perry
Table 63: Natalie Manning, Whitney Good, Sydney Reyes, Destiny Wolf, Andrea Morgan, Luis Simmons, Joe Franco, Wesley Leonard
Table 64: Kenneth King, Mary Franco, Joseph Nguyen, Angelica Watson, Kelly Jarvis, Daniel Hickman, Timothy Howard, Mrs. Melanie Evans
Table 65: Ricky Bonilla, Daniel Tran, Michael Parker, Angelica Williams, Deborah Melton, Sarah Ross, Mary Matthews, Preston Torres
Table 66: Michael Brown, Eric Watson, Robin Mason, Sean Romero, Emily Medina, Alex Rich, Katelyn Anderson, David Sanchez
Table 67: Deborah Ross, Jonathon Williams, Brittney White, Michael Mitchell, Christopher Huff, Daniel Cortez, Amy MD, Robert Williams
Table 68: Makayla Richardson, William Gonzalez, Preston Campbell, Glenn Munoz, Sydney Zimmerman, Casey Burke, Michael Carlson, Jason DDS
Table 69: Katelyn Finley, Pamela Fleming, Dennis Wolf, Sarah Johnson, Henry Moody, Joseph Evans, Sydney Patterson, Brandy Harrison
Table 70: Jaime Reyes, Heather Petersen, Joseph Yang, Brandy Gutierrez, Daniel Ray, Cindy Davila, Anthony Mata, Destiny Jones
Table 71: Michael Lyons, Glenn Bailey, Austin Fisher, Jessica Brown, Tonya Gonzalez, David Allen, Sarah White, Michele Wright
Table 72: Edward II, Ashley Kennedy, Kelly Sanchez, Kimberly Durham, Stephen Newman, Vanessa Cortez, Aaron Williams, Amy Mcgee
Table 73: Jean Mullins, Angela Kelley, Jeremy Zimmerman, Jason Simmons, Karen Ramos, Tyler Alvarez, Sarah Romero, Jaime Fisher
Table 74: Brianna Jackson, Pamela Nguyen, Michele Carr, Austin Alvarez, Sarah Mitchell, Christopher Holden, Austin Miles, Jessica Gomez
Table 75: Ms. Hicks, David Miller, Deanna Ruiz, Holly Nelson, Olivia Campbell, Jose Patterson, Michael Weber, Amy Wise
